ID,EC50,ION_ACTIVITY,CLASS,SMILE
END262,1.0633906,INACTIVE,TEST,CC(N)C(=O)NC(CO)c1nnc2cncc(CN3Cc4ccccc4C3)n12
END310,0.9551343964,INACTIVE,TEST,O=C1C=NC=C(CN2Cc3ccccc3C2)C=NNC(=O)CN1
END134,1.181422348,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OC4NC(CO)C(F)C(O)C4F)n23)cc1
END291,0.6407696868,INACTIVE,TEST,OCC(COc1cncc2nnc(C3OC(CO)C(F)C3O)n12)c1ccc(F)c(F)c1
END274,1.0120937151,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OC45CN6CN(CN(C6)C4)C5)n23)cc1
END25,0.531366158,INACTIVE,TEST,OCC(COc1cncc2nnc(C[P+](CO)(CO)CO)n12)c1ccc(F)c(F)c1
END260,0.7532216744,INACTIVE,TEST,CN(C)C(CNCc1nnn[nH]1)c1ccc(F)c(F)c1
END287,1.1880196946,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OC4OCC(N)CO4)n23)cc1
END129,1.3904156177,INACTIVE,TEST,CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)C(F)CNN
END32,2.4310990656,INACTIVE,TEST,NC(O)(Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(=O)O
END313,1.242140641,INACTIVE,TEST,CN(C)C1C(O)C(CO)=CC(Oc2cncc3nnc(-c4ccc(C#N)cc4)n23)C1F
END319,0.9746831599,INACTIVE,TEST,OCC1NC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(F)C(O)C1F
END48,1.2377943577,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(-c4cc(N)n[nH]c4=O)n23)cc1
END106,2.1957037571,INACTIVE,TEST,C[N+](C)(CCCC(=O)[O-])c1cncc2nnc(-c3ccc(C#N)cc3)n12
END155,2.2327577608,INACTIVE,TEST,OCC1OC(c2nnc3cncc(CN4Cc5ccccc5C4)n23)C(O)C1F
END22,1.0850581147,INACTIVE,TEST,NNCC(F)C(CO)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END215,1.3150761105,INACTIVE,TEST,C=C1C(O)CN(c2ccnc(C(F)(F)F)c2)S1(=O)=O
END295,0.8236282963,INACTIVE,TEST,FC(F)Oc1ccc(-c2nnc3cncc(OC45CN6CN(CN(C6)C4)C5)n23)cc1
END263,1.0108446407,INACTIVE,TEST,CNN=CCOc1cncc2nnc(-c3ccc(C#N)cc3)n12
END308,0.8603660175,INACTIVE,TEST,OSCC1OC(c2ccc(F)c(F)c2)C(O)C1O
END298,2.7166104928,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OCC4OC(CO)C(O)C(F)C4F)n23)cc1
END85,1.12613168,INACTIVE,TEST,OCC(c1ccc(F)c(F)c1)c1ncn2c(O)nncc12
END169,4.3345694214,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OC(S)C(O)CO)n23)cc1
END230,3.0176524061,INACTIVE,TEST,CC(O)C(CO)Nc1cncc2nnc(-c3ccc(C#N)cc3)n12
END73,0.4425101706,INACTIVE,TEST,CC(=O)C(Cl)C(=O)N(C)C(CO)c1ccc(F)c(F)c1
END120,2.018254211,INACTIVE,TEST,OC[P+](CO)(CO)Cc1nnc2cncc(CN3Cc4ccccc4C3)n12
END127,0.4310422541,INACTIVE,TEST,OCC(COc1cncc2nnc(OC3CCNCC3)n12)c1ccc(F)c(F)c1
END117,0.7297588004,INACTIVE,TEST,O=C(C=NO)NCCCNc1ccnc(C(F)(F)F)c1
END251,1.2350572324,INACTIVE,TEST,CNC(COC)COc1cncc2nnc(-c3ccc(C#N)cc3)n12
END218,0.8725784395,INACTIVE,TEST,CC(=O)NCCN=C(S)NNc1ccnc(C(F)(F)F)c1
END281,1.5668481325,INACTIVE,TEST,O=C1CSC(=NN=Cc2nnc3cncc(CN4Cc5ccccc5C4)n23)N1
END214,2.3382941159,INACTIVE,TEST,NCCNC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END320,2.0987223882,INACTIVE,TEST,CCn1c(Cc2nnc3cncc(CN4Cc5ccccc5C4)n23)n[nH]c1=O
END289,1.192538051,INACTIVE,TEST,CC(=NNS(C)(=O)=O)Nc1ccnc(C(F)(F)F)c1
END168,1.1390613614,INACTIVE,TEST,NC1COC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)OC1
END150,3.8457508393,INACTIVE,TEST,CN(C)C(CO)Oc1cncc2nnc(-c3ccc(C#N)cc3)n12
END12,0.8575136158,INACTIVE,TEST,CC(OP(O)(O)=S)C(N)c1ccc(F)c(F)c1
END278,1.7520090218,INACTIVE,TEST,CNCC(O)COOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END94,1.4193061362,INACTIVE,TEST,OCC1=CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(F)C(CO)C1O
